player,draftedPosition,draftedTeam,draftedOvr,draftedDev,draftedAge
QB DeVonte Bullitt,QB,Steelers,76,1,22
QB Cam Ward,QB,Titans,76,1,23
CB Travis Hunter,CB,Jaguars,86,2,22
QB Emmett Newby,QB,Saints,75,2,20
FS Jonathan Elias,FS,Cowboys,82,1,22
LEDGE Abdul Carter,LEDGE,Giants,86,2,21
LT Will Campbell,LT,Patriots,81,1,21
SS Jordan Carvajal,FS,Cowboys,82,1,22
DT Mason Graham,DT,Browns,81,1,21
LT Darren Stewart,LT,Jets,80,2,23
HB Ashton Jeanty,HB,Raiders,85,2,21
LG Jameson Maxwell,LG,Colts,83,2,21
RT Armand Membou,RT,Jets,79,1,21
LT Darren Durant,LT,Bills,79,2,22
WR Tetairoa McMillan,WR,Panthers,83,3,22
HB Clyde Stackhouse,HB,Cardinals,85,3,22
LT Kelvin Banks Jr.,LT,Saints,79,1,21
DT Jared Shelton,DT,Vikings,76,2,22
WR Jordan Durham,WR,Browns,78,1,22
TE Colston Loveland,TE,Bears,77,1,21
REDGE Mykel Williams,REDGE,49ers,80,1,21
CB Terrence Nixon,CB,Rams,80,1,23
RG Brenton Riddle,LT,Panthers,71,1,22
RG Tyler Booker,RG,Cowboys,80,1,21
TE Shaydon Shields,TE,Dolphins,75,1,22
DT Kenneth Grant,DT,Dolphins,79,1,21
LEDGE Julius Wilson,LEDGE,Texans,76,1,21
TE Tyler Warren,TE,Colts,78,1,23
LEDGE Jalon Walker,LEDGE,Falcons,81,1,21
RG Vinny Cummings,RG,Browns,79,1,21
DT Walter Nolen,DT,Cardinals,81,1,21
REDGE Terrell Sullivan,REDGE,Bears,77,1,21
LG Robbie Franklin,LG,49ers,81,2,22
LEDGE Shemar Stewart,LEDGE,Bengals,80,1,21
QB Dillon Overton,QB,Rams,73,1,21
LG Grey Zabel,LG,Seahawks,77,1,23
WR Emeka Egbuka,WR,Buccaneers,79,1,22
CB Brian Jennings,CB,Chargers,77,1,21
TE Sheldon Jowers,TE,Broncos,75,2,21
CB Jahdae Barron,CB,Broncos,80,1,23
DT Derrick Harmon,DT,Steelers,79,1,22
WR Dennis Burnett,WR,Cowboys,75,3,23
HB Omarion Hampton,HB,Chargers,78,1,22
DT Josh Castro,DT,Raiders,75,0,22
WR Matthew Golden,WR,Packers,79,1,22
REDGE William Boston,REDGE,Eagles,73,0,22
LG Donovan Jackson,LG,Vikings,77,1,22
WR Charles Stearn,WR,Patriots,75,3,21
QB Jaxson Dart,QB,Giants,76,0,22
RG Nathan Gilkey,RG,Bengals,76,2,21
TE Zach Coleman,TE,Texans,71,1,21
REDGE James Pearce Jr.,REDGE,Falcons,79,1,21
FS Malaki Starks,FS,Ravens,83,1,21
WILL Levi Williams,WILL,Broncos,70,0,22
REDGE Nick McMichael,REDGE,Lions,74,0,22
DT Tyleik Williams,DT,Lions,79,1,22
QB Mac Thompson,QB,Seahawks,77,2,22
LT Josh Conerly Jr.,LT,Commanders,77,2,21
CB Maxwell Hairston,CB,Bills,79,1,22
DT Earl Little,DT,Broncos,77,0,21
RG Ben Alexander,RG,Broncos,74,1,21
WILL Jihaad Campbell,WILL,Eagles,79,1,21
DT Julius Cross,DT,Titans,75,2,22
LT Josh Simmons,LT,Chiefs,75,1,22
DT Marc Ruiz,DT,Cardinals,75,0,22
MIKE Carson Schwesinger,MIKE,Browns,76,1,22
RT Marquee Reed,RT,Eagles,74,2,22
WR Jayden Higgins,WR,Texans,78,1,22
SS Nick Emmanwori,SS,Seahawks,78,1,21
SAM Dalton Moran,SAM,Packers,75,1,22
HB Quinshon Judkins,HB,Browns,79,1,21
WILL Earl Griggs,WILL,Colts,73,2,22
RT Jonah Savaiinaea,LG,Dolphins,74,0,21
WR Tom Beckham,WR,Jets,75,1,21
HB TreVeyon Henderson,HB,Patriots,79,1,22
WR Eric Humphries,WR,Chiefs,73,0,22
WR Luther Burden III,WR,Bears,80,1,21
WR Cam Johnson,WR,Bills,68,1,23
QB Tyler Shough,QB,Saints,71,0,25
RG Bret Farley,LT,Patriots,73,1,21
DT T.J. Sanders,DT,Bills,75,1,22
CB Deron Everett,CB,Vikings,76,0,21
TE Mason Taylor,TE,Jets,75,0,21
RT Kasey Gervasi,LT,Browns,75,0,21
C Landon Wredstrom,C,Browns,75,1,22
DT Alfred Collins,DT,49ers,77,1,23
REDGE Donovan Ezeiruaku,LEDGE,Cowboys,79,1,21
MIKE Ben Morales,SAM,Panthers,75,1,22
LT Eric Baldwin,LT,Dolphins,75,1,22
LEDGE JT Tuimoloau,LEDGE,Colts,77,1,22
