team__displayName,team__abbrName,team__logoId,team__logo,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,rushTotalAtt,rushTotalBrokenTackles,rushTotalFum,rushTotalLongest,rushTotalTDs,rushTotal20PlusYds,rushTotalYdsAfterContact,rushTotalYds,rushAvgYdsAfterContact,rushAvgYdsPerAtt,rushAvgYdsPerGame
49ers,SF,14,,HB,553387292,Jordan James,0,0,10609,29,4,5.40,6,2,0,9,0,0,13,22,3.25,3.67,4.40
49ers,SF,14,,WR,553388059,Ricky Pearsall,1,0,10206,1,2,6.80,1,2,0,0,0,0,-1,0,-0.50,0.00,0.00
49ers,SF,14,,HB,553388241,Brian Robinson Jr,3,0,1918,3,3,5.10,15,2,1,24,2,1,23,89,7.67,5.93,11.13
49ers,SF,14,,QB,553388147,Brock Purdy,3,0,1899,13,3,-0.70,7,0,0,0,0,0,0,-7,0.00,-1.00,-0.88
49ers,SF,14,,WR,553386014,Brandon Aiyuk,5,0,71,11,2,15.10,0,5,0,0,0,0,0,0,0.00,0.00,0.00
49ers,SF,14,,WR,553387316,Jauan Jennings,5,0,391,15,3,28.20,1,2,0,0,0,0,0,-2,0.00,-2.00,-0.25
49ers,SF,14,,TE,553386017,Jordan Akins,7,0,8796,87,1,2.20,0,1,0,0,0,0,0,0,0.00,0.00,0.00
49ers,SF,14,,WR,553388727,Marquez Valdes-Scantling,7,0,9091,83,2,0.00,0,2,0,0,0,0,0,0,0.00,0.00,0.00
49ers,SF,14,,HB,553387697,Christian McCaffrey,8,0,8655,23,8,40.90,95,12,0,58,5,6,161,563,20.13,5.93,70.38
49ers,SF,14,,TE,553387484,George Kittle,8,0,8622,85,2,14.90,0,3,0,0,0,0,0,0,0.00,0.00,0.00
49ers,SF,14,,FB,553387434,Kyle Juszczyk,12,0,6869,44,2,6.10,2,0,0,1,1,0,3,1,1.50,0.50,0.13
Bears,CHI,0,,TE,553387613,Colston Loveland,0,0,10639,84,3,28.00,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Bears,CHI,0,,HB,553387830,Kyle Monangai,0,0,10666,25,1,1.10,2,0,0,8,0,0,4,11,4.00,5.50,1.38
Bears,CHI,0,,WR,553386352,Luther Burden III,0,0,10510,10,2,13.00,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Bears,CHI,0,,QB,553388871,Caleb Williams,1,0,10296,18,8,14.20,22,1,1,26,1,1,15,102,1.88,4.64,12.75
Bears,CHI,0,,HB,553387357,Roschon Johnson,2,0,2604,23,1,-0.50,1,0,0,0,0,0,1,-5,1.00,-5.00,-0.71
Bears,CHI,0,,HB,553388560,D'Andre Swift,5,0,599,4,8,62.30,104,20,1,66,5,1,156,497,19.50,4.78,62.13
Bears,CHI,0,,WR,553386695,Devin Duvernay,5,0,265,12,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Bears,CHI,0,,WR,553387844,DJ Moore,7,0,8995,2,2,19.90,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Bengals,CIN,1,,HB,553386300,Tahj Brooks,0,0,10500,25,3,0.00,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Bengals,CIN,1,,WR,553387243,Andrei Iosivas,2,0,2229,80,3,22.10,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Bengals,CIN,1,,WR,553387384,Charlie Jones,2,0,2246,15,4,-2.00,0,4,1,0,0,0,0,0,0.00,0.00,0.00
Bengals,CIN,1,,HB,553386312,Chase Brown,2,0,1827,30,9,21.00,138,17,1,72,6,4,181,696,20.11,5.04,77.33
Bengals,CIN,1,,WR,553386439,Ja'Marr Chase,4,0,1370,1,4,73.70,0,5,1,0,0,0,0,0,0.00,0.00,0.00
Bengals,CIN,1,,QB,553386364,Joe Burrow,5,0,198,9,7,3.40,10,0,2,22,0,1,2,74,0.29,7.40,8.22
Bengals,CIN,1,,WR,553387141,Tee Higgins,5,0,351,5,2,20.80,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Bengals,CIN,1,,TE,553386900,Mike Gesicki,7,0,8900,88,3,20.20,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Bengals,CIN,1,,HB,553388076,Samaje Perine,9,0,8685,34,7,25.90,19,8,0,47,3,2,29,125,4.14,6.58,15.63
Bills,BUF,2,,HB,553386594,Ray Davis,1,0,10051,22,4,2.70,14,2,0,12,0,0,17,42,4.25,3.00,6.00
Bills,BUF,2,,TE,553387469,Dalton Kincaid,2,0,2277,86,1,1.30,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Bills,BUF,2,,HB,553386505,James Cook III,3,0,1304,4,7,44.10,91,14,1,40,5,3,157,479,22.43,5.26,68.43
Bills,BUF,2,,WR,553388365,Khalil Shakir,3,0,1942,10,2,26.20,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Bills,BUF,2,,WR,553387845,Elijah Moore,4,0,1162,18,4,9.00,3,3,0,2,1,0,0,-4,0.00,-1.33,-0.57
Bills,BUF,2,,WR,553388030,Joshua Palmer,4,0,1248,5,3,38.60,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Bills,BUF,2,,TE,553387492,Dawson Knox,6,0,9546,88,2,12.50,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Bills,BUF,2,,QB,553386033,Josh Allen,7,0,8800,17,7,6.50,22,3,2,22,0,1,22,105,3.14,4.77,15.00
Broncos,DEN,3,,HB,553387072,RJ Harvey,0,0,10579,12,9,55.40,111,27,0,88,8,10,197,854,21.89,7.69,94.89
Broncos,DEN,3,,QB,553387936,Bo Nix,1,0,10195,10,9,23.60,22,0,1,39,2,1,5,136,0.56,6.18,15.11
Broncos,DEN,3,,HB,553387749,Jaleel McLaughlin,2,0,10419,38,1,0.30,1,2,0,3,0,0,7,3,7.00,3.00,0.33
Broncos,DEN,3,,WR,553387811,Marvin Mims Jr,2,0,2312,19,6,57.40,7,3,0,14,1,0,9,16,1.50,2.29,1.78
Broncos,DEN,3,,WR,553388490,Amon-Ra St. Brown,4,0,1313,15,3,25.60,1,2,0,0,0,0,1,0,0.33,0.00,0.00
Broncos,DEN,3,,HB,553386652,J.K. Dobbins,5,0,257,27,9,23.40,48,5,0,81,4,2,125,327,13.89,6.81,36.33
Broncos,DEN,3,,QB,553388509,Jarrett Stidham,6,0,9641,8,5,-1.00,10,0,0,0,0,0,0,-10,0.00,-1.00,-1.43
Broncos,DEN,3,,WR,553388553,Courtland Sutton,7,0,9072,14,2,10.70,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Broncos,DEN,3,,WR,553386436,D.J. Chark Jr,7,0,8843,83,4,35.80,2,2,0,0,0,0,0,-8,0.00,-4.00,-0.89
Broncos,DEN,3,,TE,553386741,Evan Engram,8,0,8545,1,4,10.70,0,5,1,0,0,0,0,0,0.00,0.00,0.00
Broncos,DEN,3,,FB,553386366,Michael Burton,10,0,7034,20,1,1.20,0,1,0,0,0,0,0,0,0.00,0.00,0.00
