Cowboys,DAL,10,,SS,553387546,Brent Leonard,0,0,4064,31,7,12.00,5,1,0,0,0,0,0.00,0,0,12.00
Cowboys,DAL,10,,CB,553389010,Ja'Darius Stockton,0,0,10341,49,3,8.00,6,1,0,0,0,0,0.00,0,0,8.00
Cowboys,DAL,10,,LEDGE,553386686,Curt Cole,1,0,4196,91,1,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Cowboys,DAL,10,,REDGE,553388252,Deionte Galloway,1,0,3611,90,6,23.00,0,1,2,0,0,0,2.00,1,0,11.00
Cowboys,DAL,10,,WILL,553386468,Gabe McClain,1,0,3380,53,3,3.00,1,0,0,0,0,0,0.00,0,0,3.00
Cowboys,DAL,10,,DT,553386891,Tony Ventura,1,0,3938,68,7,16.00,0,1,0,0,0,0,3.00,0,0,10.00
Cowboys,DAL,10,,FS,553388237,Jonathan Elias,2,0,10323,28,8,26.00,0,3,0,0,1,6,0.00,0,0,23.00
Cowboys,DAL,10,,SS,553388064,Jordan Carvajal,2,0,3945,22,7,18.00,0,3,1,0,0,0,0.00,0,0,15.00
Cowboys,DAL,10,,FS,553388674,Dante Trader Jr.,3,0,10756,33,3,4.00,2,0,0,0,0,0,0.00,0,0,4.00
Cowboys,DAL,10,,CB,553388199,Shavon Revel Jr.,3,0,10705,34,8,24.00,0,6,0,1,1,11,0.00,0,1,15.00
Cowboys,DAL,10,,SAM,553387293,Shemar James,3,0,10610,50,2,2.00,0,1,0,0,0,0,0.00,0,0,2.00
Cowboys,DAL,10,,CB,553386409,Caelen Carson,4,0,10029,21,3,5.00,0,0,0,0,0,0,0.00,0,0,5.00
Cowboys,DAL,10,,LEDGE,553388706,Dallas Turner,4,0,10273,15,8,37.00,0,0,3,1,0,0,4.50,0,0,19.00
Cowboys,DAL,10,,WILL,553388884,James Williams Sr,4,0,10299,42,7,37.00,0,4,0,0,5,60,0.00,0,1,16.00
Cowboys,DAL,10,,SAM,553388482,Omar Speights,4,0,10959,48,7,25.00,0,0,1,0,3,26,0.00,0,0,13.00
Cowboys,DAL,10,,MIKE,553386456,Damone Clark,6,0,1272,18,9,50.00,6,6,0,0,5,22,0.50,0,0,34.00
Cowboys,DAL,10,,CB,553386212,DaRon Bland,6,0,2689,26,6,19.00,0,1,0,0,0,0,0.00,0,0,19.00
Cowboys,DAL,10,,REDGE,553387324,Jermaine Johnson II,6,0,1782,97,2,4.00,0,0,0,0,0,0,0.50,0,0,3.00
Cowboys,DAL,10,,DT,553387413,Travis Jones,6,0,1790,99,6,9.00,0,0,0,1,0,0,1.50,0,0,6.00
Cowboys,DAL,10,,MIKE,553388290,Christian Rozeboom,7,2,1040,47,3,8.00,2,0,1,0,0,0,0.00,0,0,5.00
Cowboys,DAL,10,,DT,553386564,Mike Danna,8,0,853,51,3,7.00,0,0,0,0,0,0,1.00,0,0,5.00
Cowboys,DAL,10,,CB,553386576,Carlton Davis III,10,0,8864,7,6,13.00,3,6,0,0,2,34,0.00,0,0,7.00
