team__displayName,team__abbrName,team__logoId,team__logo,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,defTotalCatchAllowed,defTotalDeflections,defTotalForcedFum,defTotalFumRec,defTotalInts,defTotalIntReturnYds,defTotalSacks,defTotalSafeties,defTotalTDs,defTotalTackles
49ers,SF,14,,DT,553386485,Alfred Collins,0,0,10521,95,11,16.00,0,0,0,0,0,0,1.00,0,0,14.00
49ers,SF,14,,SS,553388389,Marques Sigle,0,0,10726,36,8,13.00,0,1,0,0,0,0,0.00,0,0,13.00
49ers,SF,14,,REDGE,553388898,Mykel Williams,0,0,10782,98,8,24.00,0,0,0,0,0,0,6.00,0,0,12.00
49ers,SF,14,,WILL,553387660,Nick Martin,0,0,10647,45,15,41.00,0,2,0,1,1,15,0.00,0,0,38.00
49ers,SF,14,,CB,553388525,Upton Stout,0,0,10743,20,6,9.00,0,0,0,0,1,16,0.00,0,0,6.00
49ers,SF,14,,DT,553387302,Jordan Jefferson,1,0,10123,96,2,1.00,0,0,0,1,0,0,0.00,0,0,1.00
49ers,SF,14,,FS,553387899,Malik Mustapha,1,0,10191,6,15,35.00,1,4,2,2,0,0,0.00,0,0,29.00
49ers,SF,14,,CB,553386974,Renardo Green,1,0,10090,0,16,41.00,3,12,0,0,3,107,0.00,0,1,26.00
49ers,SF,14,,WILL,553388944,Dee Winters,2,0,2484,53,4,7.00,0,0,0,0,0,0,0.00,0,0,7.00
49ers,SF,14,,SS,553386316,Ji'Ayir Brown,2,0,1874,27,14,55.00,2,7,4,0,4,73,0.00,0,0,31.00
49ers,SF,14,,CB,553387083,Tre Hawkins III,2,0,10393,37,1,1.00,0,0,0,0,0,0,0.00,0,0,1.00
49ers,SF,14,,CB,553387562,Deommodore Lenoir,4,0,1205,2,16,42.00,1,4,0,0,1,42,0.00,0,0,39.00
49ers,SF,14,,FS,553388106,Jason Pinnock,4,0,1013,25,2,2.00,0,0,0,0,0,0,0.00,0,0,2.00
49ers,SF,14,,REDGE,553387209,Bryce Huff,5,0,1453,47,3,10.00,0,0,1,0,0,0,1.50,0,0,4.00
49ers,SF,14,,CB,553388881,Greedy Williams,6,0,9675,38,5,7.00,0,0,0,0,1,5,0.00,0,0,4.00
49ers,SF,14,,DT,553386921,Kevin Givens,6,0,9472,90,5,11.00,0,0,1,0,0,0,1.00,0,0,6.00
49ers,SF,14,,MIKE,553386906,Luke Gifford,6,0,298,57,3,6.00,0,0,0,0,0,0,0.00,0,0,6.00
49ers,SF,14,,LEDGE,553386243,Nick Bosa,6,0,9390,97,13,52.00,0,0,2,0,0,0,11.50,0,0,23.00
49ers,SF,14,,MIKE,553388792,Fred Warner,7,0,9101,54,16,59.00,3,1,0,0,2,35,0.00,0,0,53.00
49ers,SF,14,,SAM,553386394,De'Vondre Campbell,9,0,7935,52,2,1.00,0,1,0,0,0,0,0.00,0,0,1.00
49ers,SF,14,,SAM,553387458,Eric Kendricks,10,0,7200,50,14,54.00,2,6,0,1,5,82,0.00,0,1,33.00
Bears,CHI,0,,MIKE,553387233,Ruben Hyppolite II,0,0,10915,47,14,46.00,3,9,0,0,4,75,0.00,0,1,28.00
Bears,CHI,0,,DT,553388711,Shemar Turner,0,0,10761,95,12,30.00,1,1,0,2,0,0,4.00,0,1,16.00
Bears,CHI,0,,CB,553386853,Zah Frazier,0,0,10795,35,9,20.00,0,8,0,0,2,270,0.00,0,0,14.00
Bears,CHI,0,,LEDGE,553386232,Austin Booker,1,0,10016,94,2,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Bears,CHI,0,,DT,553386631,Gervon Dexter Sr,2,0,2108,99,10,39.00,0,2,3,0,0,0,8.50,0,0,13.00
Bears,CHI,0,,MIKE,553388361,Noah Sewell,2,0,2390,44,1,2.00,0,0,0,0,0,0,0.00,0,0,2.00
Bears,CHI,0,,CB,553388452,Terell Smith,2,0,2403,32,9,10.00,0,2,0,0,0,0,0.00,0,0,10.00
Bears,CHI,0,,CB,553388503,Tyrique Stevenson,2,0,2411,29,13,39.00,0,4,0,0,3,88,0.00,0,1,24.00
Bears,CHI,0,,FS,553387134,Elijah Hicks,3,0,2528,22,6,11.00,0,1,0,0,0,0,0.00,0,0,11.00
Bears,CHI,0,,SS,553386285,Jaquan Brisker,3,0,1194,9,16,65.00,3,11,2,2,4,63,1.00,0,0,45.00
Bears,CHI,0,,CB,553386944,Kyler Gordon,3,0,1738,6,16,48.00,0,7,0,0,4,107,0.00,0,1,30.00
Bears,CHI,0,,WILL,553387966,Amen Ogbongbemiga,4,0,1001,45,2,2.00,0,0,0,0,0,0,0.00,0,0,2.00
